text,label
almost got in a giant car accident on the 101,Negative
like something wholly original ,Positive
b.s. one another ,Negative
"Happy Star Wars Day, may the 4th be with you  my lil` 12yr old bro is at home playing with a lego AT-AT and dozens of stormtroopers.",Positive
few new converts ,Negative
"far more imaginative and ambitious than the trivial , cash-in features nickelodeon has made from its other animated tv series . ",Positive
"has a built-in audience , but only among those who are drying out from spring break ",Negative
has a handful of smart jokes ,Positive
is tragically rare in the depiction of young women in film ,Negative
"at achieving the modest , crowd-pleasing goals it sets for itself ",Positive
"the great pity is that those responsible did n't cut their losses -- and ours -- and retitle it the adventures of direct-to-video nash , and send it to its proper home . ",Negative
 and guess what ! ive got 20 % ! wow its impossible,Negative
makes the grade as tawdry trash . ,Negative
rife with nutty cliches and far too much dialogue ,Negative
I ordered this online because no one around town had this and we needed it for a trip coming up for the weekend. Not only did it arrive two days before we left but it was 3$ cheaper to buy online + 2-Day shipping (which got here in 1 day). The mattress is great and our 3 yr old loves it. The mattress protector is just a fleece fitted sheet and nice to have and having the air pump and the carry bag is a life saver as well. Setup and put up is simple and takes a couple of minutes at most. Highly recommend this product for your toddler(s).,Positive
the wildly popular vin diesel in the equation ,Positive
"time to do some revision while listening to  albums non-stop all day, again!",Neutral
was only a matter of time before some savvy producer saw the potential success inherent in the mixture of bullock bubble and hugh goo ,Positive
a seriously bad film with seriously warped logic by writer-director kurt wimmer at the screenplay level . ,Negative
a whip-smart sense of narrative bluffs ,Positive
is starting to love twitter!!! Facebook-detox diet is working great,Positive
"Invasion of the Old Ladies has just ended, still have to clean up not going to be able to make it to the tweetup tonight.",Neutral
vulgarity ,Negative
that a movie can be as intelligent as this one is in every regard except its storyline ,Negative
"mcwilliams 's melancholy music , are charged with metaphor , ",Positive
Rough start to my day.  Taking this one off from DON so as not to spread my bad vibes. Hope you all have a great weekend! I`m outty.,Neutral
the source material movie ,Positive
 I`m straining to hear but it`s very hard from all the way over here.,Negative
laughing at the ridiculous dialog or the oh-so convenient plot twists ,Negative
"I picked up this book happy to read that someone had the courage to tackle the issues of the working poor. Sadly, this book misses and misses dreadfully. Ms. Newman spent years of research and it comes across that she sat in her academic office and never had the guts to go into the neighberhoods she represents in her book. She blames the poor for most of their problems instead of the companies who pay wages that aren't livable. Why didn't she write a book about companies that feel it's ok to pay someone $5.00 and hour and expect them to survive in life. How can we as humans think this is acceptable behavior. If her so called Burger Barn cut some of it's profits and gave it to the workers, just think you'd have happy encouraged workers and billionaires who maybe can't buy a new plane that year.",Negative
you find yourself rooting for gai 's character to avoid the fate that has befallen every other carmen before her ,Positive
a fiercely clever and subtle film ,Positive
document both sides of this emotional car-wreck ,Negative
"a smart , nuanced look at de sade and what might have happened at picpus ",Positive
 Your schmoo is moving? Are you sad?,Neutral
"TGIF.,..i wish that saying applied to me, but i work Saturdays",Positive
"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!",Neutral
 thanks for FF wink,Positive
"Just another example of Mr. Lindberg's pitiful attempt at exhibiting a strong expertise on a subject with which he is clearly obsessed. Don't waste your time with this book, either. It is poorly written and fails to engage the reader. You might consider using this book and the first book he wrote on the same subject, as a pair of bookends. That is about all they are worth.",Negative
the acting is just fine ,Positive
of a valentine sealed with a kiss ,Positive
"""Today, Bob Greene is a celebrated, nationally-syndicated columnist. In 1964, he was a seventeen-year-old Ohio high school kid. And he kept a diary.""It's all here. The teenage girl who got away...""Snicker, snort.",Negative
's all the stronger because of it ,Positive
coral reef adventure is a heavyweight film that fights a good fight on behalf of the world 's endangered reefs -- and it lets the pictures do the punching ,Positive
"feels like a ruse , a tactic to cover up the fact that the picture is constructed around a core of flimsy -- or , worse yet , nonexistent -- ideas . ",Negative
http://twitpic.com/4jfkw - AFC! Oh yess,Positive
"the hallmark of this bittersweet , uncommonly sincere movie that portrays the frank humanity of ... emotional recovery ",Positive
more fascinating -- being real -- than anything seen on jerry springer ,Positive
a satisfying summer blockbuster and ,Positive
is TATTEDDDDD!!!!!!!!!!!!!,Neutral
pacino is the best he 's been in years and keener is marvelous . ,Positive
"a movie that will thrill you , touch you and make you ",Positive
"  Thanks Sissy!!!!!!! Be sure to check ur Myspace tonight, It`s gonna be Something! Luv Ya!!!!",Positive
i have a new favorite musical -- and i 'm not even a fan of the genre ,Positive
by characters so unsympathetic ,Negative
" I`m thinking that you, me, , +  should have it out over some vin in HK",Neutral
fun-seeking summer audiences ,Positive
does n't do more than expand a tv show to movie length ,Negative
a spark of life to it -- more than you can say for plenty of movies that flow through the hollywood pipeline without a hitch ,Positive
"his smooth , shrewd , powerful act ",Positive
taylor 's cartoonish performance and ,Negative
amid the new populist comedies that underscore the importance of family tradition and familial community ,Positive
finally leavin tha studio.Made some really really good music! Very pleased wit tha turnout  !,Positive
"schaeffer 's film never settles into the light-footed enchantment the material needs , and the characters ' quirks and foibles never jell into charm . ",Negative
"combines two surefire , beloved genres ",Positive
"full frontal , which opens today nationwide , could almost be classified as a movie-industry satire , but it lacks the generous inclusiveness that is the genre 's definitive , if disingenuous , feature ",Negative
is thinking today will be a longg day!,Neutral
simply by accident ,Negative
by drawing me into the picture ,Positive
nothing in it to engage children emotionally ,Negative
grows boring despite the scenery . ,Negative
" I wish I could work like you, dude...",Positive
"exquisite , unfakable sense ",Positive
"I purchased this device just over three months ago. It is already junk, although carefully handled in an adult household. The connector in the base broke when removing my iPod Nano for music additions.",Negative
entertaining itself ,Positive
I had high hopes when sitting down to watch The In Crowd. But they were too high. The plot: Adrien is a young woman whom falls into the wrong group of teens when she gets a job at the local club. The In Crowd is just plain stupid. Very poorly written and acted. I should have listened to the critics.,Negative
"complex , unpredictable character ",Positive
ominous mood and tension ,Negative
exquisitely ,Positive
"version of the irresponsible sandlerian manchild , undercut by the voice of the star of road trip ",Negative
uncompelling ,Negative
"interesting than any of the character dramas , which never reach satisfying conclusions ",Positive
 the new song with cobra starship is amazing!!,Positive
"nothing but one relentlessly depressing situation after another for its entire running time , something that you could easily be dealing with right now in your lives ",Negative
straining to get by on humor that is not even as daring as john ritter 's glory days on three 's company . ,Negative
ultimately that 's what makes it worth a recommendation ,Positive
sex with strangers ,Positive
My sister graduated today  it was amazing and super emotional. Wow ...,Positive
 aaahh i know!! i was spose to but i had to take my dad to the airport.  next weeek fasho!,Neutral
 awwww jim jam  we`re good at dodging meatballs WOO,Positive
"Bought the Pivot Pro hoping to improve my son's swing. Product is not easy to use, would be nice if there were copy of instructions on how to use on-line. Need to dig a hole in ground each time you use it; then tie foot into place. Also seems like it would break easy. Directions on how to use after you figure out how to set up are not very good either. Save your money! If you are looking for a cheap, good hitting tool for your child check out ""the insider bat"" at insiderbat.com I bought it for my son, is inexpensive easy to use & fun!Pivot Pro Batter'sTraining Device",Negative
incredibly inane ,Negative
if you give a filmmaker an unlimited amount of phony blood ,Negative
with incredible subtlety and acumen ,Positive
the most genuinely sweet films ,Positive
make an appealing couple -- he 's understated and sardonic ,Positive
 so go back for more,Neutral
there 's a certain robustness to this engaging mix of love and bloodletting . ,Positive
"exhausted , desiccated talent ",Negative
" Enjoy the coffee. We miss you, petite puce (adica Puricel in franceza)",Positive
"with terrific computer graphics , inventive action sequences and a droll sense of humor ",Positive
is a smorgasbord of soliloquies about nothing delivered by the former mr. drew barrymore ,Negative
engross even the most antsy youngsters ,Positive
stress ` dumb . ' ,Negative
carved their own comfortable niche in the world ,Positive
getting ready to babysit,Neutral
too interested in jerking off in all its byzantine incarnations to bother pleasuring its audience ,Negative
as a real movie ,Positive
"'s a smart , solid , kinetically-charged spy flick worthy of a couple hours of summertime and a bucket of popcorn ",Positive
never thought my daughter would want to borrow my clothes... even less that she would suggest that i borrow hers... luckily it didnt fit,Neutral
award-winning english cinematographer giles nuttgens ,Positive
pretend it 's a werewolf itself by avoiding eye contact and walking slowly away ,Negative
"often demented in a good way , ",Positive
", you 've got to admire ... the intensity with which he 's willing to express his convictions ",Positive
the filmmakers have made every effort to disguise it as an unimaginative screenwriter 's invention ,Negative
This part saved me buying a new razor. The part ( the head holding the blades of a (Phillishave) is now longer made so this was my last hope. Delivered quickly and no duty to pay as well marked package. It was almost the same as the original but slightly different in feel. Worked perfectly well.,Positive
upset.. friday night crying!,Negative
_benson  Woohoo! Well Done! I started Macarena-ing too,Positive
tender hug ,Positive
the tiresome rant of an aging filmmaker still thumbing his nose at convention ,Negative
one of the best looking and stylish animated movies in quite a while ,Positive
elaborate special effects ,Positive
debts ,Negative
a feature debut that is fully formed and remarkably assured ,Positive
Going for a ride! Perfect night to go out and chill,Positive
Is at the botanical gardens and its beautiful but she forgot an extra memory card so no pictures today,Positive
of the biggest disappointments of the year ,Negative
Had a great weekend... but ate too much I think..  I am looking forward to my trip to Hobart on Friday the 15th....,Positive
"Are you kidding me? Who are these customers that reviewed this book? spectacular, Taken by surprise, and Best book ever. This book was so predictable Helen Keller could see it coming from a mile away. It is not even worth my time to write a review.Maybe i will see the movie; it can't be worse than the book.",Negative
entertainment opportunism at its most glaring ,Negative
"into a rustic , realistic , and altogether creepy tale of hidden invasion ",Positive
this one aims for the toilet and scores a direct hit . ,Negative
"is historical filmmaking without the balm of right-thinking ideology , either liberal or conservative ",Positive
"thankies  no pictures in yet...but soon!! M`off to wash up love, have a good satdee ****",Positive
as grant 's two best films ,Positive
I had my hair in a messy ponytail all day & I took it out just now and it looks really nice (: but still messy,Neutral
 You`re in Miami right? I don`t see a hand delivery in your near future unfortunately,Negative
latest effort is not the director at his most sparkling ,Negative
", superficiality and silliness ",Negative
headline-fresh thriller ,Positive
Happy Mothers Day  Breakfast With The Fam <33,Positive
lovely and ,Positive
to be mildly amusing ,Positive
"laughs -- sometimes a chuckle , sometimes a guffaw and , to my great pleasure , the occasional belly laugh ",Positive
as gripping ,Positive
healthy food is NOT helping my hangover,Negative
Happy mother`s day to my sweet mum,Positive
Why does flickr no longer recognize my e-mail addresses.  I can`t log in.,Negative
"so recognizable and true that , as in real life , we 're never sure how things will work out ",Positive
shot on ugly digital video . ,Negative
pleasing the crowds ,Positive
Grad present photos on facebook,Neutral
bring fresh good looks and an ease in front of the camera to the work ,Positive
food-for-thought cinema ,Positive
of parental failings ,Negative
us a slice of life that 's very different from our own and yet instantly recognizable ,Positive
perfect teaming ,Positive
"... pitiful , slapdash disaster . ",Negative
" Yes, have to be right for church",Positive
"a bright , inventive , thoroughly winning flight of revisionist fancy . ",Positive
men in black ii achieves ultimate insignificance ,Negative
 hey cant wait 4 u guys 2 come over 2 jersey woop.... hope ur lookin 4ward 2 it coz we r  x,Positive
"cared much about any aspect of it , from its cheesy screenplay ",Negative
" - Aw, well I`m glad to hear you`re okay. Try a hot bath or a cup of tea maybe to calm you down. I worry about you!",Neutral
"to filming the teeming life on the reefs , making this gorgeous film a must for everyone from junior scientists to grown-up fish lovers ",Positive
ItS fRiDaY... I cAn`T wAiT tO bE dOnE wItH wOrK!!! Stuck here till 11,Negative
"the setting in an attempt to make the film relevant today , without fully understanding what it was that made the story relevant in the first place ",Negative
"Just got back from work, OT na naman. What`s new?",Neutral
they help increase an average student 's self-esteem ,Positive
Maaaan... it is way too nice outside to be in here working.,Positive
"its exquisite acting , ",Positive
the only surprise is that heavyweights joel silver and robert zemeckis agreed to produce this ; i assume the director has pictures of them cavorting in ladies ' underwear . ,Negative
We've had this feeder for a year and have had good success attracting hummingbirds with it. The bright red color apparently does a good job luring them to our window. It's a little inconvenient to clean but I don't mind because my wife does it.We have it hanging on a hanging device attached to a deck rail in front of a window. The only problem with this set up is that I can barely see the hummingbirds who invariable decide to perch on the opposite side of the feeder.Watching the hummingbirds is a joy. It might be a good idea to add a water baffle to the top to discourage ants. It really works.,Positive
"gets under your skin and , some plot blips ",Negative
distinct and very welcome ,Positive
"brings to a spectacular completion one of the most complex , generous and subversive artworks of the last decade ",Positive
"that her life is meaningless , vapid and devoid of substance , in a movie that is definitely meaningless , vapid and devoid of substance ",Negative
is the kind of quirkily appealing minor movie she might not make for a while ,Positive
"a profoundly stupid affair , populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility . ",Negative
harmless ,Positive
"show more of the dilemma , rather than have his characters stage shouting ",Negative
this may be the first cartoon ever to look as if it were being shown on the projection television screen of a sports bar . ,Negative
immediately succumbs to gravity and plummets to earth . ,Negative
this is gonna sound really sad & depressing but I really really miss my uncle Sam,Negative
_longman yes i am.  but she didn`t follow me,Negative
is gonna be mad hungry when I get home. Forgot my money...,Negative
funniest moments ,Positive
struggles of the working class to life ,Positive
"smart , romantic drama ",Positive
"making a farrelly brothers-style , down-and-dirty laugher for the female ",Positive
"is to imply terror by suggestion , rather than the overuse of special effects ",Positive
", we have absolutely no idea who the main characters are until the film is well under way -- and yet it 's hard to stop watching . ",Positive
that try too hard to be mythic ,Negative
would n't have the guts to make . ,Negative
"i enjoyed the movie in a superficial way , while never sure what its purpose was . ",Positive
"speaks volumes , ",Positive
a pathetic exploitation film ,Negative
. ... and now I wish I hadn`t,Negative
", the movie makes two hours feel like four . ",Negative
"a study in shades of gray , offering itself up in subtle plot maneuvers ... ",Positive
 are you daft  your now going to recieve a million friend invites on xbox now and one of them shall be me,Neutral
often very funny collegiate gross-out comedy ,Positive
I need a job to keep me above waters...thought I had one but apparently its 'Casual' so now on the search again,Neutral
"keeps us riveted with every painful nuance , unexpected flashes of dark comedy and the character 's gripping humanity . ",Positive
" Excellent, he will never know, lmao.",Positive
Great day. And another one awaits,Positive
I say it`s in the cards.,Neutral
is to sit through about 90 minutes of a so-called ` comedy ' and not laugh once . ,Negative
on youtube watching taylor on the today show wish i was there !,Positive
where the most notable observation is how long you 've been sitting still ,Negative
", lacks fellowship 's heart ",Negative
as lazy ,Negative
"cheesy backdrops , ridiculous action sequences , ",Negative
 My ex-colleagues from Shaanxi kept boasting of their native noodles. So I`m REALLY curious about Shaanxi food.,Positive
"if you like quirky , odd movies and/or the ironic , here 's a fun one . ",Positive
unconcerned about what they ingest ,Negative
: Lol it went okay! As far as I can tell . But then I had to do a test today for geo and I was all zoned out and got like 65%,Positive
"is life affirming and heartbreaking , sweet without the decay factor , funny and sad ",Positive
 opps try that again the keyboard is all back to front  Mac to PC and back madness really Chef,Neutral
Happy Star Wars Day everyone! May the 4th be with you all  ****,Positive
on the amateurish ,Negative
let-down ,Negative
"Early bird gets the worm.  And in my case, birder gets to witness the carnage.",Neutral
the integrity and vision ,Positive
 You`re welcome! It`s been a wonderful day  How about you? Stayin outta trouble or should I be ready to crash a party? LOL,Positive
I've only just begun to read this book but I am finding it to be very informative and well illustrated. I am sure this book would be helpful for everyone.,Positive
"This album was awesome. Though it doesn't sport new Earth Crisis material it has some awesome covers of Slayer, Dead kennedy's, Rolling Stones, Led zeppelin, and Black Sabbath songs. I loved Holiday In Cambodia when DK did it but Earth Crisis just made the song that much more intense. The same goes for The Wanton Song, and Paint It Black. I'm a huge Earth Crisis fan and if you wanna hear them tearing away at some older songs this is it. It maybe nothing new but it sure is intense as far as the covered material goes.",Positive
"This 1977 made-for-tv movie is certainly a more faithful adaptation of the classic novel than the latest movie, but aside from that, it has little going for it. The acting is subpar, the action sequences laughable, and the sets rather unconvincing.",Negative
It does! Lol but i have none,Positive
"excited about CWPM tomorrow.. only one member is going but still , its a good start",Positive
so much first-rate ,Positive
At home about to go to sleep! Goodnight twitter world!,Positive
Im @ the dentist  ....scary people here...,Negative
informative ,Positive
all the right ways ,Positive
been told and retold ,Negative
heavy-handed phoney-feeling sentiment ,Negative
enjoy the ride ,Positive
 No but this is our poor week,Negative
 YOU SHOULD TOUR!! *lol* I live all the way out in Tennessee! :-P jk. How would you do that?,Neutral
it 's not really funny . ,Negative
 I hope to see you soon again,Positive
 aww  that`s horrible! xD,Negative
impressed with its own solemn insights ,Positive
fails at both endeavors ,Negative
the success of undercover brother is found in its ability to spoof both black and white stereotypes equally . ,Positive
bordering on confessional ,Negative
