text,label
 I am soo excited about your pasadena seminar...if only i can find the confermation email,Positive
as kooky and overeager as it is spooky and subtly in love with myth ,Positive
"Screw it goin back to bed,,ill just go tomorrow ,,,,,kinda sad",Negative
from a bad clive barker movie ,Negative
" Yeah, I wanted to have some  I was bottling, so it`s sanitized and all good. It tastes like those choc. oranges.",Positive
feel after an 88-minute rip-off of the rock ,Negative
"catches the chaotic horror of war , but why bother if you 're going to subjugate truth to the tear-jerking demands of soap opera ",Negative
I spent an hour this morning going through yearbooks to see when each senior started to Harleton. My speech will be so boring.,Negative
trying this out with my sweet lil iPod... I am totally nerding out. and... totally ok with it,Neutral
Is asking that everyone please join me in praying for my mom she just got home from the ER and has to go see a heart doctor,Neutral
"feels contrived , as if the filmmakers were worried the story would n't work without all those gimmicks ",Negative
 we miss you,Negative
the brim with ideas ,Positive
"has created a provocative , absorbing drama that reveals the curse of a self-hatred instilled by rigid social mores . ",Positive
"Very nice and sturdy bag has room for my t1i and three lenses plus 2 flashes , memory cards and other items with room to spare.construction is sturdy .price on amazon exelent.",Positive
", in about two hours I`m setting out on a 600-mile drive home. Mostly I`m hoping it goes quickly.",Positive
"They look nice and are easy to assemble ..the lights worked well for about a month, then half of them stopped working.",Negative
"a clash between the artificial structure of the story and the more contemporary , naturalistic tone of the film ",Negative
conjures up the intoxicating fumes and emotional ghosts of a freshly painted rembrandt ,Positive
captures the complicated relationships in a marching band ,Positive
", this flick is fun , and host to some truly excellent sequences . ",Positive
by john woo in this little-known story of native americans and their role in the second great war ,Positive
We tried to use this steam vac the day we received it following all the instructions to the letter. It started leaking from several spots on the several of the seams where the plastics met. We called Hoover and they said it was common and we would need to take it into a service center. When we did that the service center told us it would be at least a week before they could work on it. I am so thankful that Amazon has such a great return policy and they are so easy to use. I am going to send it back and get a refund and buy a bissell steam vac.PS I did what some of the people who said that if it leaks that you need to press the trigger and the surge button. I tried it for about ten min and was not able to get anything to snap like what other reviewers said to do.,Negative
content ,Positive
_benson loved the #MacarAMBER!!!,Positive
" Morning John, yes I do, however I have a diary clash and sadly can`t attend!",Neutral
  aw. that sounds amazing  But I think I have work. Thank you for inviting me though,Positive
", you wo n't feel cheated by the high infidelity of unfaithful . ",Positive
"populated by whiny , pathetic , starving and untalented artistes ",Negative
dammit i cant watch stadium music,Negative
rhetoric and clichÃÂÃÂÃÂÃÂ© ,Negative
", impostor is as close as you can get to an imitation movie . ",Negative
find yourself wishing that you and they were in another movie ,Negative
im seeing the hannah montana movie again today,Neutral
"still consoled by his art , which is more than he has ever revealed before about the source of his spiritual survival ",Positive
"rueful , wry humor ",Positive
 I dont understand sensex..but wow!,Neutral
"My husband and I, both 63 of age, watched this movie and wished we'd seen reviews before. It was a bore. Nothing like other animated films we've watched and enjoyed. In fact, we want to give it away but don't know to whom. Won't send it on to our grandkids as it doesn't have a good story for kids. Not many movies can we say this about. We have about 300 in our colection and this is only the second we've purchased that we wished we'd saved our money on.",Negative
torn apart by a legacy of abuse ,Negative
through some of clancy 's holes ,Positive
splashy and ,Positive
 oh ok  I guess next time then!,Neutral
"riveted with every painful nuance , unexpected flashes of dark comedy and the character 's gripping humanity ",Positive
shockingly bad and ,Negative
entertains not ,Negative
that proves you ,Positive
a mesmerizing performance as a full-fledged sex addict who is in complete denial about his obsessive behavior ,Positive
` the country bears ' should never have been brought out of hibernation . ,Negative
clever enough ,Positive
mr. taylor tries to shift the tone to a thriller 's rush ,Positive
"brings a youthful , out-to-change-the-world aggressiveness to the project , ",Positive
of satisfying entertainment ,Positive
"when twentysomething hotsies make movies about their lives , hard-driving narcissism is a given , but what a world we 'd live in if argento 's hollywood counterparts ... had this much imagination and nerve . ",Positive
to live out and carry on their parents ' anguish ,Negative
your interest until the end and even leaves you with a few lingering animated thoughts ,Positive
a fairly irresistible package full of privileged moments and memorable performances ,Positive
builds its multi-character story with a flourish ,Positive
a classic story ,Positive
"in a movie full of surprises , the biggest is that secret ballot is a comedy , both gentle and biting . ",Positive
well-characterized ,Positive
is tenderly observant of his characters ,Positive
 no panasonic charger.sorry,Negative
one of the finest films of the year ,Positive
#musicmonday Epic song. (Y)  ? 'Lights and Sounds' by Yellowcard ~ http://tinyurl.com/db7ppm,Neutral
sullivan and his son ,Positive
this broken character study ,Negative
I`m not! They frighten me to death............I just like to see all the boys in their leathers!  ;) We go every year. Brilliant atmos!,Negative
the good girl is a film in which the talent is undeniable but ,Positive
their most virtuous limits ,Positive
The Most Relaxing Classical Album in the World has nerve frying soft music offset by disturbing operatic voices that sound like a saw on steel.I do not like this CD.,Negative
"wakey wakey lemon shakeyyyy!  haha, goin` 2 schooliooo!  it`s raining!! (ugh!) guess where I WISH I CAN BE RIGHT NOW....CaLiFoRNiA! ???",Positive
homogenized and a bit contrived ,Negative
"'s the little nuances that perhaps had to escape from director mark romanek 's self-conscious scrutiny to happen , that finally get under your skin ",Negative
the most compelling performance of the year adds substantial depth to this shocking testament to anti-semitism and neo-fascism . ,Positive
Took a short nap now Im ready for work. My sun burn hurts,Negative
"try to create characters out of the obvious cliches , but wind up using them as punching bags ",Negative
proud in its message ,Positive
provides the kind of ` laugh therapy ' i need from movie comedies -- ,Positive
it sucked . ,Negative
"this digital-effects-heavy , supposed family-friendly comedy ",Negative
Just saw a land rover pull into the school parking lot and thought it was spencer,Neutral
it 's lost the politics and the social observation and become just another situation romance about a couple of saps stuck in an inarticulate screenplay . ,Negative
A post on my Warhammer blog for anyone interested  http://bit.ly/Uwl7M,Neutral
"medem may have disrobed most of the cast , leaving their bodies exposed , but the plot remains as guarded as a virgin with a chastity belt . ",Negative
of paint-by-number american blockbusters like pearl harbor ,Negative
undermines the possibility for an exploration of the thornier aspects of the nature/nurture argument in regards ,Negative
abandon ,Negative
"combines sharp comedy , old-fashioned monster movie atmospherics , and genuine heart to create a film that 's not merely about kicking undead *** , but also about dealing with regret and , ultimately , finding redemption ",Positive
"this is lightweight filmmaking , to be sure , but it 's pleasant enough -- and oozing with attractive men . ",Positive
 what are you? flavor of the day?,Neutral
Now i cant find him  Gonna be a sleepless night tonight,Negative
"on its own , it 's not very interesting . ",Negative
one of the most significant moviegoing pleasures of the year . ,Positive
"good actors , even kingsley , are made to look bad ",Negative
 Yup is ace film tho,Neutral
beats new life ,Positive
a good yarn -- ,Positive
up and listening to The Monsters.,Neutral
"According to TweetStats I tweet more between the hours of 10am and 3am with Monday, Sunday and Saturday filled with Tweetage!",Neutral
interminably bleak ,Negative
contemporary southern adolescence ,Positive
", imaginative kid 's movie ",Positive
"there is plenty of room for editing , and a much shorter cut surely would have resulted in a smoother , more focused narrative without sacrificing any of the cultural intrigue ",Negative
 I can honestly say that thematic had a big part in my blogging enthusiam ~ I love being able to do what I want,Positive
 boo...I thought being on the list meant it would be good to go  looks like i`ll have to get a CF adapter for my dslr!,Negative
"Whitaker and Wyatt, essentially the main men of HTM gel on this incredible CD. A great collection of songs that features Whitaker on vocals quite a bit and the result is positive. This music was a pleasant surprise and I'm sorry it took me so long to get this.",Positive
"thx for all the nice 'it`s going to be alright' mails ... and yes, of course you can leave a comment on my blog ! cheers, i ll be napping",Positive
is strictly routine ,Negative
hinges on the subgenre 's most enabling victim ... and an ebullient affection for industrial-model meat freezers ,Negative
consistently amusing ,Positive
", shapeless documentary ",Negative
rubbish ,Negative
has found a free wifi point ... and it`s sunny,Positive
is a tale worth catching . ,Positive
A- on my french paper.,Neutral
I`m hurtling headlong into a day of spanish and art. but my view is: after tomorrow it`s just REVISION and extra frees,Negative
stale ,Negative
is a good-hearted ensemble comedy with a variety of quirky characters and an engaging story ,Positive
 Ah lol okay. Thanks,Positive
to the script 's refusal of a happy ending ,Negative
"is funny , touching , smart and complicated ",Positive
keener is marvelous ,Positive
and well acted ... but admittedly problematic in its narrative specifics ,Positive
"tense , terrific , sweaty-palmed fun . ",Positive
this is a fudged opportunity of gigantic proportions -- a lunar mission with no signs of life . ,Negative
 Goodnight!!!!!!,Positive
with us ,Positive
" aww homesick  i feel you! im homesick for my 2nd home, campp",Negative
midlife crisis ,Negative
something of a public service -- ,Positive
soft-core twaddle ,Negative
"the plot has a number of holes , and ",Negative
"I hate when non-Christians attack Christian books and claim to have read them. This isn't one of those cases. I am a sincere Christian who loves half of what Yancey writes and finds the other half to be somewhat forced. I bought this book with lots of anticipation. I loved the title and was eager to explore its contents. After several weeks, I was only able to make it halfway through the book. Boredom stopped me in my tracks. Not one of Yancey's best efforts. I'm not trying to be mean, rather, just want to give the purchaser a true observation. Don't get me wrong, two of Yancey's books are SPECTACULAR. Those would be ""The Jesus I Never Knew"" (Which I consider to be the best book ever written) and ""Disappointment with God"" (Which also was spectacular). If you want a good book, read one of these two works of Yancey's. As for ""Reaching the Invisible God,"" I wouldn't buy it.",Negative
" yeah i know hun, spammers seem to move fast though, already had two in first few minutes of posting.  Block `em",Negative
 it was fun  Ate at mas.Thanks!!  Good luck w/ ur showing tomorrow.,Negative
I am dying to hangout on a Friday afternoon...,Positive
 im so upset u were at US weekly my uncle works there but he apparently didnt know how big of a fan i am!,Neutral
"_keepsitreal haha awe. Well right now, I could be at home but I have to be here. It`s horrible  Lol",Neutral
has its moments in looking at the comic effects of jealousy ,Positive
puzzle whose pieces do not fit ,Negative
"sitting here with Nathan, Eddie & Brenden chilling out at 1 AM, haha great day, I love my life!",Positive
a fascinating glimpse of urban life ,Positive
YES! Im down to 50% full on my dvr  i was at 98% like 3 days ago... lol I swear if I didnt have a dvr I would never watch tv,Neutral
the disadvantage of also looking cheap ,Negative
"evolved from star to superstar some time over the past year , which means that birthday girl is the kind of quirkily appealing minor movie she might not make for a while . ",Positive
sci-fi drama that takes itself all too seriously ,Negative
"so rhapsodize cynicism , with repetition and languorous slo-mo sequences , that glass 's dirgelike score becomes a fang-baring lullaby . ",Negative
the result is somewhat satisfying -- ,Positive
I am shocked at how short a time period this filter lasts for. They state some volume in gallons that this filter can purify but I don't know where they got that assessment.Buy something else.,Negative
"a lot of fun , with an undeniable energy sparked by two actresses in their 50s working at the peak of their powers . ",Positive
impersonal and ,Negative
warmed-over cold war paranoia ,Negative
" i saw this 6 week diet that was no sugar, no rice, no wheat, no potatoes, as much protein as you want. So i just did no sugar.",Neutral
"an often intense character study about fathers and sons , loyalty and duty . ",Positive
great monster/science fiction flicks ,Positive
", it 's a pale imitation . ",Negative
sensitive acting ,Positive
 That is annoying. What gear is it? I`ll take it off your hands,Negative
"My enjoyment of this movie was somwhat dimmed my the fact that I read the book first. With the greatest will in the world, Robert Downey Jr. although a superb actor in no way resembles the character of Merivel in the book.Although the movie itself is entertaining, I really must recommend reading the book. (It's by Rose Tremain)",Negative
I wanna buy a million copies. But i aint that rich   just buy some more copies urself hahah,Negative
the river ,Positive
"  Sadly not, no. They`re his colleagues and it`s a work party",Negative
nonsensical and laughable ,Negative
ive spent a lazy day today finding some interesting people to follow  its reinforced the saying... it takes all sorts of people ...,Neutral
"drama , conflict , ",Positive
believe a movie can be mindless without being the peak of all things insipid ,Negative
@ 5 happiness (chinese) totally disappointed  the food is USUALLY good *FAIL*,Negative
"i never thought i 'd say this , but i 'd much rather watch teens poking their genitals into fruit pies ",Negative
like looking over the outdated clothes and plastic knickknacks at your neighbor 's garage sale ,Negative
quality ,Positive
a haunting tale of murder and mayhem . ,Positive
left us cold ,Negative
to send your regrets ,Negative
"as the writer-director of this little $ 1.8 million charmer , which may not be cutting-edge indie filmmaking ",Positive
Another Friday night in. Man being skint is rubbish.,Negative
disarmingly ,Positive
a visual treat for all audiences ,Positive
gets vivid performances from her cast ,Positive
of particular value or merit ,Positive
it 's not like having a real film of nijinsky ,Negative
"compassion , good-natured ",Positive
"charming the masses with star power , a pop-induced score and sentimental moments ",Positive
" didn`t know you folks were there, sorry.",Negative
be disappointed ,Negative
"has n't developed characters so much as caricatures , one-dimensional buffoons that get him a few laughs but nothing else ",Negative
awkward version ,Negative
so lovely toward the end ,Positive
  mayyyybe,Neutral
working from a surprisingly sensitive script co-written by gianni romoli ... ,Positive
tsai 's usual style and themes ,Positive
you wish he 'd gone the way of don simpson ,Negative
"has the thrown-together feel of a summer-camp talent show : hastily written , underrehearsed , arbitrarily plotted and filled with crude humor and vulgar innuendo . ",Negative
aspired ,Positive
cheapo ,Negative
"ms. phoenix is completely lacking in charm and charisma , and is unable to project either esther 's initial anomie or her eventual awakening . ",Negative
holds a certain charm ,Positive
less than ,Negative
"meyjes 's movie , like max rothman 's future , does not work . ",Negative
Starving. And Alyssa`s mom would bring her subway.,Neutral
'' loses its overall sense of mystery and becomes a tv episode rather than a documentary that you actually buy into . ,Negative
"this wretchedly unfunny wannabe comedy is inane and awful - no doubt , it 's the worst movie i 've seen this summer ",Negative
exalts the marxian dream of honest working folk ,Positive
" I know, lame.",Negative
 lets hope retirment is not cancelled for any reason,Positive
 Ouch. Realising how sheltered my upbringing was.,Neutral
faithful to melville 's plotline ,Positive
wafer-thin movie ,Negative
distant ,Negative
it makes me feel weird / thinking about all the bad things in the world / like puppies with broken legs / and butterflies that die / and movies starring pop queens ,Negative
"endearing , masterful ",Positive
harsh conceptual exercise ,Negative
 I`m sure  would know of more,Neutral
Volunteering at Down Syndrome Indiana on Wednesday,Neutral
"`` freaky friday , '' it 's not . ",Negative
#Ajax #php! Just thinking about a concept of autorefresh! _chander made a mistake here,Negative
", it is quite possibly the sturdiest example yet of why the dv revolution has cheapened the artistry of making a film . ",Negative
At work... What a miserable day,Negative
"a disappointment for those who love alternate versions of the bard , particularly ones that involve deep fryers and hamburgers . ",Negative
 Love that book! My VW I`m about to turn in is named Scout.,Positive
 with 14mph winds!!,Neutral
 What happened? I`m afraid I missed a large part of the story,Negative
Getting one of our field vehicles cleaned. Looks like our action hero governor wants to give me another furlough day. How nice of him,Positive
saw Hannah Montana Movie today!! was the best!!!!!! was AWESOMEEEEEE!!!!!!  Hannah  and Miley RockS! lol,Positive
"This is my third Harmony Remote, and is the best yet. Like all of the previous models, it supports every A/V device I own and the web-based setup has a good balance of ease-of-use and flexibility.The interchangable face plates are a nice extra, but not a major factor in my selection. The button layout is very good and the LCD screen can be set up to add a couple of buttons needed for specific devices. (I added the ""live"" button for my Hi-Def DVR as an example).This is a good value when compared to other ""universal remotes"" and the Tech Support is amazing. I replaced at least five remotes and support the following components: 50"" HDTV, HD DVR, Receiver, DVD player, VCR, 5 disc CD player, and an old dual cassette deck.",Positive
 (((HUGS))) back to you - you also have that look!,Positive
a cinematic disaster so inadvertently sidesplitting it ,Negative
"I'm not sure, but I think it had something to do with Lyle's satan-like behavior that turned my off to this one. I liked the storyline, however, 'I'm pregnant and the real father doesn't find out for 15 years', but the atrocious and dreadful circumstances that Maggie endures just to protect the secret...and then finally reveals the truth in the end...is just not my idea of romance.",Negative
Six feet under theme is on jjj,Neutral
new york 's finest ,Positive
mindless action flick ,Negative
"silly stuff , all mixed up together like a term paper from a kid who ca n't quite distinguish one sci-fi work from another ",Negative
its sheer dynamism ,Positive
"Hey Fused Gaming, FusedGaming Forums have been delayed until 9PM PT/12AM ET tonight... sorry   (abean2007 live > http://ustre.am/1ntp)",Negative
"a highly watchable , giggly little story with a sweet edge to it . ",Positive
distasteful ,Negative
"the only way to tolerate this insipid , brutally clueless film ",Negative
is so insanely dysfunctional that the rampantly designed equilibrium becomes a concept doofus . ,Negative
the film is predictable in the reassuring manner of a beautifully sung holiday carol . ,Positive
highlighted by kwan 's unique directing style ,Positive
I have been awarded my first ever credit card,Positive
 ...you are kickable.,Neutral
"I ordered a garmin nuvi 205 and also a protective case for the nuvi. The garmin nuvi 205 was fine, but the package the protective case came in had already been opened. It was probably sent back to Amazon by someone else, and Amazon passed it on to me. I thought that was VERY poor customer service. I will be careful from now on if I ever order from Amazon again. I am very disappointed with Amazon. Shame on you! Now get your act together.",Negative
down-to-earth bullock ,Positive
failing to compensate for the paper-thin characterizations and facile situations ,Negative
"'ve never seen ( a remake ) do anything as stomach-turning as the way adam sandler 's new movie rapes , pillages and incinerates frank capra 's classic ... ",Negative
"is funny , ",Positive
 come back for another year  pllleeeaaasse,Neutral
make this a charmer ,Positive
unnerving suspense ,Positive
of motherhood and desperate mothers ,Negative
_ara Good to hear that  Allah aapko sehat de (Y),Positive
dialogue and preposterous moments ,Negative
some interesting storytelling devices ,Positive